Model,promo_catalogue,promo_ins,display_platinum,display_gold,display_silver,display_bronze,Packsize,Wtd.Selling.Dist,WeekNum,Month,Segment_Xmas,Product.Type_Product.Type 3,Constant,y_pred,y_true
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.03235648931535822,0.0,-0.0,0.0,-0.46186799353594,5.001194111029463,1.93242
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18623997069578918,0.0,-0.0,0.0,-0.46186799353594,-0.2756280228401508,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.3907900676891395,0.0,-0.0,0.0,-0.46186799353594,5.359627689403245,3.08776
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2989877966353878,0.17903521765826105,0.0,-0.0,0.0,-0.46186799353594,0.016155020757708916,0.00528
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.8442779094978542,0.0,-0.0,0.0,-0.46186799353594,6.074761670712611,8.06416
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.43738412494275336,0.0,-0.0,0.0,-0.46186799353594,5.406221746656859,2.20164
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5365701013950018,0.0,-0.0,0.0,-0.46186799353594,0.07470210785906184,0.0
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3201434227288068,0.0,-0.0,0.0,-0.46186799353594,0.04613518426422614,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47789274858709774,0.0,-0.0,0.0,-0.46186799353594,0.016024755051157746,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.6017253723808317,0.0,-0.0,0.0,-0.46186799353594,5.570562994094937,5.5874
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28236051904732273,0.0,-0.0,0.0,-0.46186799353594,-0.17950747448861726,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.4415849846165981,0.0,-0.0,0.0,-0.46186799353594,5.415858748087709,5.33312
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.4965179858148267,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.4657695441863503,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.370908055922967,0.18623997069578918,0.0,-0.0,0.0,-0.46186799353594,5.095280033082815,2.44482
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6318367180122193,0.0,-0.0,0.0,-0.46186799353594,0.1699687244762793,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03235648931535822,0.0,-0.0,0.0,-0.46186799353594,-0.42951150422058176,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5133524291017322,0.0,-0.0,0.0,-0.46186799353594,0.051484435565792186,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.4965179858148267,0.0,-0.0,0.17490955416381837,-0.46186799353594,5.901911301193403,9.26692
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705430263207513,0.0,-0.0,0.0,-0.46186799353594,-0.2913249672151887,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.47789274858709774,0.0,-0.0,0.17490955416381837,-0.46186799353594,5.883286063965674,8.12812
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.18272750631143025,0.0,-0.0,0.0,-0.46186799353594,5.157001269782542,5.8214
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47449858653323346,0.0,-0.0,0.0,-0.46186799353594,0.012630592997293466,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.08154212635510577,0.3554557633367735,0.0,-0.0,0.0,-0.46186799353594,0.23133989389958443,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.11106216546115752,0.0,-0.0,0.0,-0.46186799353594,5.079899787175263,5.89264
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.394964475737103,0.0,-0.0,0.0,-0.46186799353594,0.1893064799448082,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.18380563609929765,0.0,-0.0,0.0,-0.46186799353594,5.152643257813402,7.71836
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7465854366994502,0.0,-0.0,0.0,-0.46186799353594,0.2847174431635102,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.5365701013950018,0.0,-0.0,0.0,-0.46186799353594,0.330912105602707,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.46186799353594,-0.46186799353594,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24922902286423324,0.0,-0.0,0.0,-0.46186799353594,-0.21263897067170676,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,3.723757103549831,0.38835104533070747,0.0,-0.0,0.0,-0.46186799353594,3.9064501530882434,3.39264
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6617982022955416,0.0,-0.0,0.0,-0.46186799353594,0.19993020875960166,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4950382276691516,0.0,-0.0,0.0,-0.46186799353594,0.03317023413321163,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,5.377957495985994,9.21492
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48152956549889214,0.0,-0.0,0.0,-0.46186799353594,0.01966157196295215,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4070905103888034,0.0,-0.0,0.0,-0.46186799353594,-0.054777483147136596,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2905455483535517,0.0,-0.0,0.0,-0.46186799353594,-0.17132244518238832,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.47789274858709774,0.0,-0.0,0.0,-0.46186799353594,5.4467303703012035,9.09428
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.11106216546115752,0.0,-0.0,0.0,-0.46186799353594,5.079899787175263,1.87656
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48152956549889214,0.0,-0.0,0.0,-0.46186799353594,0.01966157196295215,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.46186799353594,-0.46186799353594,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6104838942125561,0.0,-0.0,0.0,-0.46186799353594,0.14861590067661612,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,-0.05818426102105834,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048925275813063475,0.18623997069578918,0.0,-0.0,0.0,-0.46186799353594,-0.22670274702708734,0.0022
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.1250312604111622,0.18623997069578918,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.280522789478475,0.00528
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.46186799353594,-0.46186799353594,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.24922902286423324,0.0,-0.0,0.0,-0.46186799353594,5.21263050282133,1.73502
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3211771049178125,0.0,-0.0,0.0,-0.46186799353594,-0.1406908886181275,0.0
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37367246224918926,0.0,-0.0,0.0,-0.46186799353594,0.0996642237846086,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.16007727938946167,0.0,-0.0,0.0,-0.46186799353594,5.123478759346559,8.0366
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5392319501295663,0.0,-0.0,0.0,-0.46186799353594,0.07736395659362627,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010551460323045435,0.0,-0.0,0.0,-0.46186799353594,-0.45131653321289456,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4070905103888034,0.0,-0.0,0.0,-0.46186799353594,-0.054777483147136596,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3991068276681909,0.0,-0.0,0.0,-0.46186799353594,-0.0627611658677491,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.37367246224918926,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.3429240206207128,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3907900676891395,0.0,-0.0,0.0,-0.46186799353594,-0.0710779258468005,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.3991068276681909,0.0,-0.0,0.0,-0.46186799353594,5.373380591139302,7.04548
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.47789274858709774,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.4471443069586213,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.4070905103888034,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.37634206876032694,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31297632613254894,0.0,-0.0,0.0,-0.46186799353594,-0.14889166740339105,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.40368373251488165,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.3729352908864052,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.2746215932340873,0.0,-0.0,0.0,-0.46186799353594,5.243459214948192,5.9826
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.043489134056056415,0.31297632613254894,0.0,-0.0,0.0,-0.46186799353594,0.15080746439631054,0.00144
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18380563609929765,0.0,-0.0,0.0,-0.46186799353594,-0.2780623574366423,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6104838942125561,0.0,-0.0,0.0,-0.46186799353594,0.14861590067661612,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16007727938946167,0.0,-0.0,0.0,-0.46186799353594,-0.3017907141464783,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17903521765826105,0.0,-0.0,0.0,-0.46186799353594,-0.28283277587767897,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24922902286423324,0.0,-0.0,0.0,-0.46186799353594,-0.21263897067170676,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.17869496808724689,0.0,-0.0,0.0,-0.46186799353594,5.142096448044345,4.1886
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.11959511865415515,0.40368373251488165,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.4925304095405604,0.0096
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.1705430263207513,0.0,-0.0,0.0,-0.46186799353594,-0.03511496947154352,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.2746215932340873,0.0,-0.0,0.0,-0.46186799353594,5.243459214948192,4.10748
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40098569869489464,0.0,-0.0,0.0,-0.46186799353594,-0.06088229484104535,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,-0.14479424181101802,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.28236051904732273,0.0,-0.0,0.0,-0.46186799353594,0.07670252325502791,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2391902373083103,0.010551460323045435,0.0,-0.0,0.0,-0.46186799353594,-0.21212629590458426,0.0192
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47449858653323346,0.0,-0.0,0.0,-0.46186799353594,0.012630592997293466,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16007727938946167,0.0,-0.0,0.0,-0.46186799353594,-0.3017907141464783,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3211771049178125,0.0,-0.0,0.0,-0.46186799353594,-0.1406908886181275,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.365471914165961,0.3211771049178125,0.0,-0.0,0.0,-0.46186799353594,5.224781025547834,1.4168
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.19109613479785714,0.0,-0.0,0.0,-0.46186799353594,5.165369898268969,3.3878
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.28236051904732273,0.0,-0.0,0.0,-0.46186799353594,5.251198140761428,3.24012
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6617982022955416,0.0,-0.0,0.0,-0.46186799353594,0.19993020875960166,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.18623997069578918,0.0,-0.0,0.0,-0.46186799353594,5.155077592409894,7.29508
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705430263207513,0.0,-0.0,0.0,-0.46186799353594,-0.2913249672151887,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16822295557383954,0.0,-0.0,0.0,-0.46186799353594,-0.29364503796210045,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6104838942125561,0.0,-0.0,0.0,-0.46186799353594,0.14861590067661612,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38835104533070747,0.0,-0.0,0.0,-0.46186799353594,-0.07351694820523252,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18272750631143025,0.0,-0.0,0.0,-0.46186799353594,-0.27914048722450974,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010551460323045435,0.0,-0.0,0.0,-0.46186799353594,-0.45131653321289456,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47789274858709774,0.0,-0.0,0.0,-0.46186799353594,0.016024755051157746,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.299426518752549,0.0,-0.0,0.0,-0.46186799353594,-0.162441474783391,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28120406702277284,0.0,-0.0,0.0,-0.46186799353594,-0.18066392651316715,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.46186799353594,-0.46186799353594,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,-0.14479424181101802,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.03235648931535822,0.0,-0.0,0.0,-0.46186799353594,5.001194111029463,5.35704
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17903521765826105,0.0,-0.0,0.0,-0.46186799353594,-0.28283277587767897,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.360035772408953,0.6617982022955416,0.0,-0.0,0.0,-0.46186799353594,5.5599659811685544,3.7086
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.394964475737103,0.0,-0.0,0.0,-0.46186799353594,5.620012095194854,7.63412
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.41983333173603,0.11106216546115752,0.0,-0.0,0.0,-0.46186799353594,5.069027503661248,3.17408
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,-0.14479424181101802,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31707375172492197,0.0,-0.0,0.0,-0.46186799353594,-0.14479424181101802,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.18380563609929765,0.0,-0.0,0.0,-0.46186799353594,5.152643257813402,3.59164
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21632148836430098,0.0,-0.0,0.0,-0.46186799353594,-0.245546505171639,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9945155150698826,0.0,-0.0,0.0,-0.46186799353594,0.5326475215339426,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28120406702277284,0.0,-0.0,0.0,-0.46186799353594,-0.18066392651316715,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.31297632613254894,0.0,-0.0,0.0,-0.46186799353594,0.10731833034025406,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26659442422187685,0.0,-0.0,0.0,-0.46186799353594,-0.19527356931406314,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.4070905103888034,0.0,-0.0,0.17490955416381837,-0.46186799353594,5.801611542253365,3.28016
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3201434227288068,0.0,-0.0,0.0,-0.46186799353594,0.04613518426422614,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.2746215932340873,0.0,-0.0,0.0,-0.46186799353594,0.06896359744179248,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26659442422187685,0.0,-0.0,0.0,-0.46186799353594,-0.19527356931406314,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43738412494275336,0.0,-0.0,0.0,-0.46186799353594,-0.02448386859318663,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21250969510187,0.0,0.0,-0.0,0.0,-0.46186799353594,1.7506417015659301,0.759
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.41983333173603,0.6318367180122193,0.0,-0.0,0.0,-0.46186799353594,5.58980205621231,5.28684
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.48152956549889214,0.0,-0.0,0.0,-0.46186799353594,5.701141043199636,9.14888
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.47789274858709774,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.4471443069586213,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21632148836430098,0.0,-0.0,0.0,-0.46186799353594,-0.245546505171639,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18623997069578918,0.0,-0.0,0.0,-0.46186799353594,-0.2756280228401508,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6617982022955416,0.0,-0.0,0.0,-0.46186799353594,0.19993020875960166,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38835104533070747,0.0,-0.0,0.0,-0.46186799353594,-0.07351694820523252,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.18623997069578918,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.15549152906731267,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24922902286423324,0.0,-0.0,0.0,-0.46186799353594,-0.21263897067170676,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005436141757007052,0.2746215932340873,0.0,-0.0,0.0,-0.46186799353594,-0.18181025854484562,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.37367246224918926,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.3429240206207128,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17903521765826105,0.0,-0.0,0.0,-0.46186799353594,-0.28283277587767897,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6017253723808317,0.0,-0.0,0.0,-0.46186799353594,0.1398573788448917,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.299426518752549,0.0,-0.0,0.0,-0.46186799353594,5.273700282223661,7.20304
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.38835104533070747,0.0,-0.0,0.0,-0.46186799353594,5.618834806545465,5.8812
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.343727347137932,0.19109613479785714,0.0,-0.0,0.0,-0.46186799353594,5.072955488399849,2.40744
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.7704413809413272,0.0,-0.0,0.0,-0.46186799353594,5.739279002655433,5.16724
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16822295557383954,0.0,-0.0,0.0,-0.46186799353594,-0.29364503796210045,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.38835104533070747,0.0,-0.0,0.0,-0.46186799353594,0.1826930495384127,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.4070905103888034,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.37634206876032694,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.19109613479785714,0.0,-0.0,0.0,-0.46186799353594,5.1544976147549555,6.09752
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3201434227288068,0.0,-0.0,0.0,-0.46186799353594,-0.1417245708071332,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.0,0.4070905103888034,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.37634206876032694,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010551460323045435,0.0,-0.0,0.0,-0.46186799353594,-0.45131653321289456,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28236051904732273,0.0,-0.0,0.0,-0.46186799353594,-0.17950747448861726,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3907900676891395,0.0,-0.0,0.0,-0.46186799353594,-0.0710779258468005,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005436141757007052,0.3554557633367735,0.0,-0.0,0.0,-0.46186799353594,-0.10097608844215944,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430705615250045,0.6017253723808317,0.0,-0.0,0.0,-0.46186799353594,5.570562994094937,2.72076
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,5.41983333173603,0.4070905103888034,0.0,-0.0,0.17490955416381837,-0.46186799353594,5.796175400496358,11.95324
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47449858653323346,0.0,-0.0,0.0,-0.46186799353594,0.012630592997293466,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18272750631143025,0.0,-0.0,0.0,-0.46186799353594,-0.27914048722450974,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47789274858709774,0.0,-0.0,0.0,-0.46186799353594,0.016024755051157746,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43738412494275336,0.0,-0.0,0.0,-0.46186799353594,-0.02448386859318663,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.436141757007052,0.26659442422187685,0.0,-0.0,0.0,-0.46186799353594,5.240868187692989,6.65236
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.653337343998036,0.4070905103888034,0.0,-0.0,0.0,-0.46186799353594,4.5985598608509,1.88748
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17869496808724689,0.0,-0.0,0.0,-0.46186799353594,-0.2831730254486931,0.0
LassoRegression,0.18785975507135935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3201434227288068,0.0,-0.0,0.0,-0.46186799353594,0.04613518426422614,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010551460323045435,0.0,-0.0,0.0,-0.46186799353594,-0.45131653321289456,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16007727938946167,0.0,-0.0,0.0,-0.46186799353594,-0.3017907141464783,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26659442422187685,0.0,-0.0,0.0,-0.46186799353594,-0.19527356931406314,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43738412494275336,0.0,-0.0,0.0,-0.46186799353594,-0.02448386859318663,0.0
LassoRegression,0.0,0.25620999774364517,0.0,0.0,0.0,0.0,0.0,0.11959511865415515,0.4965179858148267,0.0,-0.0,0.17490955416381837,-0.46186799353594,0.5853646628405054,0.0048
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.425269473493038,0.03235648931535822,0.0,-0.0,0.0,-0.46186799353594,4.995757969272455,3.77728
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40368373251488165,0.0,-0.0,0.0,-0.46186799353594,-0.05818426102105834,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17869496808724689,0.0,-0.0,0.0,-0.46186799353594,-0.2831730254486931,0.0
LassoRegression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21632148836430098,0.0,-0.0,0.0,-0.46186799353594,-0.245546505171639,0.0
